Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Allgemein\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	299048019	Wood_Knarr	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	602546716	Room_Large	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15473058	Footsteps_Wood_Walk_09	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk_09		49048
	92599921	Footsteps_Rock_Walk_03	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_03		43178
	121338232	Footsteps_Wood_Walk_03	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_03		49052
	125878770	Footsteps_Rock_Walk_04	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_04		36590
	131407623	Footsteps_Rock_Walk_08	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_08		37032
	148050561	Footsteps_Wood_Walk_04	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_04		55866
	248425135	Footsteps_Wood_Walk_08	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_08		36806
	250545174	Footsteps_Wood_Walk_10	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_10		47060
	256417860	Footsteps_Wood_Walk_01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk_01		43124
